error_type,rank,index,filepath,filename,true_label,pred_label,prob_fake,prob_real,correct,case_group,split,condition,corruption,severity,generator,mode,group,method,target_type,target_class,resolved_target_layer,panel_path
false_negative,11,28342,C:/Deepfake-Fusion/data/raw/openfake/fake/dalle-3/dalle-3__04455.jpg,dalle-3__04455.jpg,1,0,2.94775617248888e-07,0.9999997052243828,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/11_idx-28342_true-fake_pred-real_p-0.0000.png
false_negative,12,37787,C:/Deepfake-Fusion/data/raw/openfake/fake/hidream-i1-full/hidream-i1-full__02581.jpg,hidream-i1-full__02581.jpg,1,0,4.196318741378491e-07,0.9999995803681259,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/12_idx-37787_true-fake_pred-real_p-0.0000.png
false_negative,13,21267,C:/Deepfake-Fusion/data/raw/openfake/fake/flux-1.1-pro/flux-1.1-pro__02300.jpg,flux-1.1-pro__02300.jpg,1,0,5.708664048142964e-07,0.9999994291335952,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/13_idx-21267_true-fake_pred-real_p-0.0000.png
false_negative,14,27796,C:/Deepfake-Fusion/data/raw/openfake/fake/ideogram-3.0/ideogram-3.0__05740.jpg,ideogram-3.0__05740.jpg,1,0,5.729498866458016e-07,0.9999994270501134,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/14_idx-27796_true-fake_pred-real_p-0.0000.png
false_negative,15,27002,C:/Deepfake-Fusion/data/raw/openfake/fake/hidream-i1-full/hidream-i1-full__02057.jpg,hidream-i1-full__02057.jpg,1,0,6.448739213738008e-07,0.9999993551260786,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/15_idx-27002_true-fake_pred-real_p-0.0000.png
false_negative,16,22742,C:/Deepfake-Fusion/data/raw/openfake/fake/flux-1.1-pro/flux-1.1-pro__03632.jpg,flux-1.1-pro__03632.jpg,1,0,1.2621638916243683e-06,0.9999987378361084,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/16_idx-22742_true-fake_pred-real_p-0.0000.png
false_negative,17,23584,C:/Deepfake-Fusion/data/raw/openfake/fake/sd-3.5/sd-3.5__00546.jpg,sd-3.5__00546.jpg,1,0,1.4319166439236142e-06,0.9999985680833561,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/17_idx-23584_true-fake_pred-real_p-0.0000.png
false_negative,18,19348,C:/Deepfake-Fusion/data/raw/openfake/fake/flux-1.1-pro/flux-1.1-pro__00851.jpg,flux-1.1-pro__00851.jpg,1,0,1.681030994404864e-06,0.9999983189690056,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/18_idx-19348_true-fake_pred-real_p-0.0000.png
false_negative,19,33720,C:/Deepfake-Fusion/data/raw/openfake/fake/flux-1.1-pro/flux-1.1-pro__03818.jpg,flux-1.1-pro__03818.jpg,1,0,1.770019366631459e-06,0.9999982299806334,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/19_idx-33720_true-fake_pred-real_p-0.0000.png
false_negative,20,25323,C:/Deepfake-Fusion/data/raw/openfake/fake/flux.1-dev/flux.1-dev__07736.jpg,flux.1-dev__07736.jpg,1,0,2.2497436020785244e-06,0.9999977502563979,False,wrong_fake,test,clean,clean,0,fake,merged,merged,gradcam,pred,0,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_negative/20_idx-25323_true-fake_pred-real_p-0.0000.png
false_positive,1,5837,C:/Deepfake-Fusion/data/raw/openfake/real/real__038981.jpg,real__038981.jpg,0,1,1.0,0.0,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/01_idx-05837_true-real_pred-fake_p-1.0000.png
false_positive,2,17160,C:/Deepfake-Fusion/data/raw/openfake/real/real__081425.jpg,real__081425.jpg,0,1,1.0,0.0,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/02_idx-17160_true-real_pred-fake_p-1.0000.png
false_positive,3,13484,C:/Deepfake-Fusion/data/raw/openfake/real/real__077662.jpg,real__077662.jpg,0,1,0.9999997615814209,2.384185791015625e-07,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/03_idx-13484_true-real_pred-fake_p-1.0000.png
false_positive,4,9904,C:/Deepfake-Fusion/data/raw/openfake/real/real__027569.jpg,real__027569.jpg,0,1,0.9999995231628418,4.76837158203125e-07,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/04_idx-09904_true-real_pred-fake_p-1.0000.png
false_positive,5,4529,C:/Deepfake-Fusion/data/raw/openfake/real/real__018559.jpg,real__018559.jpg,0,1,0.9999992847442627,7.152557373046875e-07,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/05_idx-04529_true-real_pred-fake_p-1.0000.png
false_positive,6,4931,C:/Deepfake-Fusion/data/raw/openfake/real/real__088914.jpg,real__088914.jpg,0,1,0.9999984502792358,1.5497207641601562e-06,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/06_idx-04931_true-real_pred-fake_p-1.0000.png
false_positive,7,18634,C:/Deepfake-Fusion/data/raw/openfake/real/real__011725.jpg,real__011725.jpg,0,1,0.9999984502792358,1.5497207641601562e-06,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/07_idx-18634_true-real_pred-fake_p-1.0000.png
false_positive,8,14633,C:/Deepfake-Fusion/data/raw/openfake/real/real__050684.jpg,real__050684.jpg,0,1,0.9999977350234985,2.2649765014648438e-06,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/08_idx-14633_true-real_pred-fake_p-1.0000.png
false_positive,9,5145,C:/Deepfake-Fusion/data/raw/openfake/real/real__092180.jpg,real__092180.jpg,0,1,0.9999974966049194,2.5033950805664062e-06,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/09_idx-05145_true-real_pred-fake_p-1.0000.png
false_positive,10,9398,C:/Deepfake-Fusion/data/raw/openfake/real/real__025149.jpg,real__025149.jpg,0,1,0.9999972581863403,2.7418136596679688e-06,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/10_idx-09398_true-real_pred-fake_p-1.0000.png
false_positive,11,13565,C:/Deepfake-Fusion/data/raw/openfake/real/real__032147.jpg,real__032147.jpg,0,1,0.9999966621398926,3.337860107421875e-06,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/11_idx-13565_true-real_pred-fake_p-1.0000.png
false_positive,12,15573,C:/Deepfake-Fusion/data/raw/openfake/real/real__021775.jpg,real__021775.jpg,0,1,0.9999966621398926,3.337860107421875e-06,False,wrong_real,test,clean,clean,0,real,merged,merged,gradcam,pred,1,"BasicBlock(
  (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)",outputs/error_analysis/resnet18_openfake/clean/custom/cases/cases/false_positive/12_idx-15573_true-real_pred-fake_p-1.0000.png
